sort,obj_id,old_obj,year,query,sender1,sender_id,sender_n,date_sent,date_when,recipient1,recipient_id,recipient_n,place_sent,place_n,untranscribed
40,obj791,Obj810,1817,,J Moshare,ppl:jmoshare,obj791-s-1,19 Aug 1817,1817-08-19,DBW,ppl:dbw,,,,
41,obj792,Obj811,1817,,DBW,ppl:dbw,obj792-s-1,[20 August] 1817,1817-08-20,Thomas Jefferson,ppl:tjefferson,obj792-r-1,,,
42,obj793,Obj812,1817,,DBW,ppl:dbw,obj793-s-1,22 Aug 1817,1817-08-22,Helena Maria Williams,ppl:hmwilliams,obj793-r-1,,,
43,obj794,Obj813,1817,,DBW,ppl:dbw,obj794-s-1,22 Aug 1817,1817-08-22,Mr Samuel Welles,ppl:swelles,obj794-r-1,,,
44,obj795,Obj814,1817,,Helena Maria Williams,ppl:hmwilliams,obj795-s-1,"[n.d., after 22 Aug 1817]",1817-08-22,DBW,ppl:dbw,,,,
45,obj796,Obj815,1817,,De Tracy,ppl:alcdestutt,obj796-s-1,1 Sep 1817,1817-09-01,DBW,ppl:dbw,,,,"
                    
                    
                  
                            De Tracy 
                     1 Sep 1817 
                  
               
                    
                        – not yet transcribed
               
                "
46,obj797,Obj816,1817,,DBW,ppl:dbw,obj797-s-1,7 Sep. 1817,1817-09-07,Wm Sampson,ppl:wsampson,obj797-r-1,,,
47,obj798,Obj817,1817,,Miles C Smith,ppl:mcsmith,obj798-s-1,Sep 1817,1817-09,DBW,ppl:dbw,,,,
48,obj799,Obj818,1817,,Lady Morgan,ppl:slmo,obj799-s-1,17 Sep 1817,1817-09-17,DBW,ppl:dbw,,Dublin,obj799-pl-74,
49,obj800,Obj819,1817,,[Bartholomew?] Holmes,ppl:bhol,obj800-s-1,20 sep 1817,1817-09-20,DBW,ppl:dbw,,Massach,obj800-pl-76,
50,obj801,Obj820,1817,,DBW,ppl:dbw,obj801-s-1,20 Sep 1817,1817-09-20,"G. L. Meason,",ppl:glm,obj801-r-1,,,
51,obj802,Obj821,1817,,DBW,ppl:dbw,obj802-s-1,20 Sep 1817,1817-09-20,Mr Judah Dobson,ppl:jdob,obj802-r-1,,,
52,obj803,Obj822,1817,,Madame Beaurepaire de Bussieu,ppl:mmebdbussieu,obj803-s-1,24 Sep 1817,1817-09-24,DBW,ppl:dbw,obj803-r-1,,,
53,obj804,Obj823,1817,,R M Patterson,ppl:rmpatterson,obj804-s-1,2 Oct 1817,1817-10-02,DBW,ppl:dbw,,,,
54,obj805,Obj824,1817,,J. Marshall,ppl:jmarshall,obj805-s-1,4 Oct 1817,1817-10-04,DBW,ppl:dbw,,,,
55,obj806,Obj825,1817,,DBW,ppl:dbw,obj806-s-1,4 Oct 1817,1817-10-04,Mr Colburn,ppl:hco,obj806-r-1,,,
56,obj807,Obj826,1817,,Felix Pascalis,ppl:fpascalis,obj807-s-1,10 Oct 1817,1817-10-10,DBW,ppl:dbw,,NY,obj807-pl-92,
57,obj808,Obj827,1817,,DBW,ppl:dbw,obj808-s-1,20 Oct 1817,1817-10-20,"Messrs Wurtz and Creuttel, Booksellers",org:org_069,obj808-on-16,,,
58,obj809,Obj828,1817,,DBW,ppl:dbw,obj809-s-1,23 Oct 1817,1817-10-23,Mr Smith,ppl:jsmith,obj809-r-1,,,
59,obj810,Obj829,1817,,Kourakin,ppl:akourakin,obj810-s-1,27 Oct 1817,1817-10-27,Warden,ppl:dbw,obj810-r-1,,,"
                    
                    
                  
                            Kourakin to Warden 
                     27 Oct 1817 [DLC]
                        
               
                    
                  – not yet transcribed
               
                "
60,obj811,Obj829,1817,literary_scientific_note,,,,,,,,,,,
61,obj812,Obj830,1817,literary_scientific_note,,,,,,,,,,,
62,obj813,Obj831,1817,,Custis,ppl:_custis,obj813-s-1,30 Oct 1817,1817-10-30,DBW,ppl:dbw,,Baltimore,obj813-pl-100,
63,obj814,Obj832,1817,,Stephen Pleasonton,ppl:spleason,obj814-s-1,6 Nov 1817,1817-11-06,DBW,ppl:dbw,,,,
64,obj815,Obj833,1817,,Mrs Patterson [Elizabeth Patterson Bonaparte],ppl:epb,obj815-s-1,8 November 1817,1817-11-08,DBW,ppl:dbw,,Baltimore,obj815-pl-103,
65,obj816,Obj834,1817,,Joseph Priestley,ppl:jmrp,obj816-s-1,"10 November, 1817",1817-11-10,DBW,ppl:dbw,,,,
66,obj817,Obj835,1817,,"La Societe Royale des Sciences, Lettres, Arts et Agriculture de Nancy",org:org_105,obj817-on-17,17 Nov 1817,1817-11-17,DBW,ppl:dbw,,,,
67,obj818,Obj836,1817,,DBW,ppl:dbw,obj818-s-1,19 Nov 1817,1817-11-19,"G. L. Meason,",ppl:glm,obj818-r-1,,,
68,obj819,Obj837,1817,,Dr Meason,ppl:glm,obj819-s-1,23 Nov 1817,1817-11-23,DBW,ppl:dbw,,Philadelphia,obj819-pl-105,
69,obj820,Obj838,1817,,Vevey[?],ppl:_vevey,obj820-s-1,26 Nov 1817,1817-11-26,DBW,ppl:dbw,,Philadelphia,obj820-pl-106,"
                    
                    
                  
                            Vevey[?], Philadelphia, 26 Nov 1817 
                        
               
                        
                            [not yet transcribed]
               
                "
70,obj821,Obj839,1817,,B Irvine,ppl:birvin,obj821-s-1,8 Dec 1817,1817-12-08,DBW,ppl:dbw,,,,
71,obj822,Obj840,1817,,W C Preston,ppl:wcp,obj822-s-1,,,DBW,ppl:dbw,,,,
72,obj823,Obj841,1817,,Ticknor,ppl:gti,obj823-s-1,,,DBW,ppl:dbw,,,,
1,obj825,Obj842,1818 ,,Felix Pascalis,ppl:fpascalis,obj825-s-1,1 Jan 1818,1818-01-01,DBW,ppl:dbw,,New York,obj825-pl-107,
2,obj826,Obj843,1818 ,,DBW,ppl:dbw,obj826-s-1,6 Jan 1818,1818-01-06,"Constable & co., Booksellers",org:org_028,obj826-on-20,,,
3,obj827,Obj844,1818 ,,DBW,ppl:dbw,obj827-s-1,31 Jan 1818,1818-01-31,Rodman,ppl:jrodman,obj827-r-1,,,
4,obj828,Obj845,1818 ,,Miss Helena M[aria] Williams,ppl:hmwilliams,obj828-s-1,7 Feb 1818,1818-02-07,DBW,ppl:dbw,,,,
5,obj829,Obj846,1818 ,,Gregoire,ppl:hgreg,obj829-s-1,13 Feb 1818,1818-02-13,DBW,ppl:dbw,,,,
6,obj830,Obj846,1818 ,,DBW,ppl:dbw,obj830-s-1,29 Feb 1818,1818-02,Helena Maria Williams,ppl:hmwilliams,obj830-r-1,,,
7,obj831,Obj847,1818 ,,DBW,ppl:dbw,obj831-s-1,1 March 1818,1818-03-01,"Constable & co., Booksellers",org:org_028,obj831-on-21,,,
8,obj832,Obj848,1818 ,,Eliza Parke Custis,ppl:epc,obj832-s-1,Mar 2[x] 1818,1818-03,DBW,ppl:dbw,,Baltimore,obj832-pl-112,"
                    
                    
                  
                            Eliza Parke Custis, Baltimore, Mar 2[x] 1818
                            
               
                    
                        – untranscribed 
               
                "
9,obj833,Obj849,1818 ,,DBW,ppl:dbw,obj833-s-1,11 March 1818,1818-03-11,Gilbert L. Meason,ppl:glm,obj833-r-1,,,
10,obj834,Obj850,1818 ,,Mrs Custis,ppl:epc,obj834-s-1,13 Mar 1818,1818-03-13,DBW,ppl:dbw,,Baltimore,obj834-pl-114,
11,obj835,Obj851,1818 ,,Mrs Custis,ppl:epc,obj835-s-1,14 Mar 1818,1818-03-14,DBW,ppl:dbw,,Baltimore,obj835-pl-116,
12,obj836,Obj852,1818 ,,Mrs Custis,ppl:epc,obj836-s-1,24 Mar 1818,1818-03-24,DBW,ppl:dbw,,Baltimore,obj836-pl-119,
13,obj837,Obj853,1818 ,,Mrs Elizabeth Patterson [Bonaparte],ppl:epb,obj837-s-1,1 April 1818,1818-04-01,DBW,ppl:dbw,,[Baltimore?],obj837-pl-126,
14,obj838,Obj854,1818 ,,DBW,ppl:dbw,obj838-s-1,17 April 1818,1818-04-17,Longman and Co.,org:org_055,obj838-on-26,,,
15,obj839,Obj855,1818 ,,"M.C. Patterson,",ppl:mcp,obj839-s-1,20 April 1818,1818-04-20,DBW,ppl:dbw,,New York,obj839-pl-129,
16,obj840,Obj856,1818 ,,Molart,ppl:_molart,obj840-s-1,,,DBW,ppl:dbw,,,,"
                    
                    
                  
                      letter from Molart 
                   
               
                      
                          [photos] – not transcribed
               
                "
17,obj840a,Obj856,1818 ,,Humboldt,ppl:humboldt,obj1840a-s-1,,,DBW,ppl:dbw,,,,"
                    
                    
                        
                            letter from Humboldt 
                        
                    
                            
                                [photos] – not transcribed
               
                "
18,obj841,Obj857,1818 ,,DBW,ppl:dbw,obj841-s-1,24 April 1818,1818-04-24,Rodman,ppl:jrodman,obj841-r-1,,,"
                    
                    
                  
                            DBW to Rodman, 24 April 1818
                        
               
                    
                        [photo – in French, 13/12/17 – not transcribed] 
               
                "
19,obj842,Obj858,1818 ,,DBW,ppl:dbw,obj842-s-1,27 Apr 1818,1818-04-27,Constable,ppl:aconst,obj842-r-1,,,
20,obj843,Obj859,1818 ,,DBW,ppl:dbw,obj843-s-1,28 Apr 1818,1818-04-28,Mr Vandriesse,ppl:mrvandriesse,obj843-r-1,,,"
                    
                    
                  
                            DBW to Mr Vandriesse, 28 Apr 1818
                        
               
                    
                        IN french; photo 13/12/17; mentions Bothling – not transcribed
               
                "
21,obj844,Obj860,1818 ,,DBW,ppl:dbw,obj844-s-1,1 May 1818,1818-05-01,M. M De Bure,ppl:mmdbure,obj844-r-1,,,
22,obj845,Obj861,1818 ,,DBW,ppl:dbw,obj845-s-1,1 May 1818,1818-05-01,General Mason,ppl:gengmason,obj845-r-1,,,
23,obj846,Obj862,1818 ,,Mrs Elizabeth Patterson,ppl:epb,obj846-s-1,12 May 1818,1818-05-12,DBW,ppl:dbw,,,,
24,obj847,Obj863,1818 ,,DBW,ppl:dbw,obj847-s-1,12 May 1818,1818-05-12,Thomas Jefferson,ppl:tjefferson,obj847-r-1,,,
25,obj848,Obj864,1818 ,,Dr Felix Pascalis,ppl:fpascalis,obj848-s-1,13 May 1818,1818-05-13,DBW,ppl:dbw,,,,
26,obj849,Obj865,1818 ,,DBW,ppl:dbw,obj849-s-1,14 May 1818,1818-05-14,Daniel D. Tomkins,ppl:ddt,obj849-r-1,,,
27,obj850,Obj866,1818 ,,Joel R. Poinsett,ppl:jrpoinsett,obj850-s-1,15 May 1818,1818-05-15,DBW,ppl:dbw,,Charleston,obj850-pl-147,
28,obj851,Obj867,1818 ,,M. C Patterson,ppl:mcp,obj851-s-1,23 May 1818,1818-05-23,DBW,ppl:dbw,,,,
29,obj852,Obj868,1818 ,,Albert Gallatin,ppl:agall,obj852-s-1,23 May 1818,1818-05-23,DBW,ppl:dbw,,Paris,obj852-pl-150,
30,obj853,Obj869,1818 ,,Mrs Custis,ppl:epc,obj853-s-1,24 May 1818,1818-05-24,DBW,ppl:dbw,,,,
31,obj854,Obj870,1818 ,,Mrs Custis,ppl:epc,obj854-s-1,26 May 1818,1818-05-26,DBW,ppl:dbw,,,,
32,obj855,Obj871,1818 ,,P. M. Patterson,ppl:pmpatterson,obj855-s-1,26 May 1818,1818-05-26,DBW,ppl:dbw,,Philadelphia,obj855-pl-159,
33,obj856,Obj872,1818 ,,Magimel,ppl:_magimel,obj856-s-1,23 May 1818,1818-05-23,DBW,ppl:dbw,,,,
34,obj857,Obj873,1818 ,,DBW,ppl:dbw,obj857-s-1,29 May 1818,1818-05-29,Mr Larrey,ppl:mrlarrey,obj857-r-1,Paris,obj857-pl-160,"
                    
                    
                  
                            f. 116 
                     DBW to Mr Larrey, Paris, 29 May 1818
                        
               
                    
                        French [photo; 13/12/2017] – not transcribed
               
                "
35,obj858,Obj873,1818 ,,[DBW],ppl:dbw,add858-s-001,19 June 1818,1818-06-19,the New York Philosophical Society,org:org_074,obj858-on-31,,,
36,obj859,Obj874,1818 ,,Thomas Cooper,ppl:tco,obj859-s-1,24 June 1818,1818-06-24,DBW,ppl:dbw,,[Philadelphia],obj859-pl-161,
37,obj860,Obj875,1818 ,,Alex Stevens,ppl:astevens,obj860-s-1,3 July 1818,1818-07-03,DBW,ppl:dbw,,New York,obj860-pl-164,
38,obj861,Obj876,1818 ,,Elizabeth Patterson [Bonaparte],ppl:epb,obj861-s-1,4 July 1818,1818-07-04,DBW,ppl:dbw,,,,
39,obj862,Obj877,1818 ,,DBW,ppl:dbw,obj862-s-1,19 July 1818,1818-07-19,Mr le comte de Fortia,ppl:padfortia,obj862-r-1,,,"
                    
                    
                  
                            DBW to Mr le comte de Fortia, Paris, 19 July 1818
                        
               
                    
                        In French [photo 13/12/17] – not transcribed
               
                "
40,obj863,Obj878,1818 ,,"[Archibald Constable],",ppl:aconst,obj863-s-1,9 August 1818,1818-08-09,DBW,ppl:dbw,,[Edinburgh],obj863-pl-170,
41,obj864,Obj879,1818 ,,Dr Bronson,ppl:fredbronson,obj864-s-1,August 1818,1818-08,DBW,ppl:dbw,,Boston,obj864-pl-173,
42,obj865,Obj880,1818 ,,DBW,ppl:dbw,obj865-s-1,26 August 1818,1818-08-26,Messrs Constable,org:org_028,obj865-on-34,,,
43,obj866,Obj881,1818 ,correspondence_note,,,,,,,,,,,
44,obj867,Obj882,1818 ,,Lady Morgan,ppl:slmo,obj867-s-1,9 Sep 1818,1818-09-09,DBW,ppl:dbw,obj867-r-1,Le Grange Blemeau Rogoy,obj867-pl-178,
45,obj868,Obj883,1818 ,,DBW,ppl:dbw,obj868-s-1,12 Sep 1818,1818-09-12,Constable,ppl:aconst,obj868-r-1,,,
46,obj869,Obj884,1818 ,,DBW,ppl:dbw,obj869-s-1,12 Sep 1818,1818-09-12,Macvey Napier,ppl:mvnapier,obj869-r-1,,,
47,obj870,Obj885,1818 ,,DBW,ppl:dbw,obj870-s-1,12 Sep 1818,1818-09-12,John Luke,ppl:jluke,obj870-r-1,,,
48,obj871,Obj886,1818 ,,"Joseph Priestley,",ppl:jmrp,obj871-s-1,24 sep 1818,1818-09-24,DBW,ppl:dbw,,,,
49,obj872,Obj887,1818 ,,DBW,ppl:dbw,obj872-s-1,25 Sep 1818,1818-09-25,Constable,ppl:aconst,obj872-r-1,,,
50,obj873,Obj888,1818 ,legal,,,,,,,,,,,
51,obj874,Obj889,1818 ,,M. J. McNeal,ppl:mjmcneal,obj874-s-1,2 November 1818,1818-11-02,DBW,ppl:dbw,,,,
52,obj875,Obj890,1818 ,,DBW,ppl:dbw,obj875-s-1,6 Nov 1818,1818-11-06,G L Meason,ppl:glm,obj875-r-1,,,
53,obj876,Obj891,1818 ,,"Dr Julien,",ppl:sjul,obj876-s-1,"13 Octobre, 1818",1818-10-13,DBW,ppl:dbw,,,,"
                    
                    
                  
                            Dr Julien,
                            
                            13 Octobre, 1818
                        
               
                    
                        In French [photo; 13/12/17] and DBW’s response, marked Saturday and accepting
                        the offer. – not transcribed
               
                    
                  [JC: photo deleted as part of XML conversion]
               
                "
54,obj877,Obj892,1818 ,,DBW,ppl:dbw,obj877-s-1,19 Nov 1818,1818-11-19,Dr Ellison,ppl:drellison,obj877-r-1,,,
55,obj878,Obj893,1818 ,,Lady Morgan,ppl:slmo,obj878-s-1,24 Nov 1818,1818-11-24,DBW,ppl:dbw,,,,
56,obj879,Obj894,1818 ,,Thomas Jefferson,ppl:tjefferson,obj879-s-1,24 Nov 1818,1818-11-24,DBW,ppl:dbw,obj879-r-1,,,
57,obj880,Obj895,1818 ,,C. Monbret [Charles Etienne Coquebert de Montbret],ppl:cecdm,obj880-s-1,17 Dec [1818],1818-12-17,DBW,ppl:dbw,,,,
58,obj881,Obj896,1818 ,,Mr Poletica,ppl:mrpoletica,obj881-s-1,31 Dec 1818,1818-12-31,DBW,ppl:dbw,,Paris,obj881-pl-194,
59,obj882,Obj897,1818 ,,M.J. McNeal,ppl:mjmcneal,obj882-s-1,,,DBW,ppl:dbw,,,,
60,obj883,Obj898,1818 ,,Charles Morgan,ppl:cmorgan,obj883-s-1,[c. 1818],1818,DBW,ppl:dbw,,,,
61,obj884,Obj899,1818 ,literary_scientific_note,,,,,,,,,,,"
                    
                    
                       
                        Letterbook B, ff. 124-125 Micrometer –
                                description for M. Barbier
               
                    
                        Photo 13/12/2017 – untranscribed 
                    
                "
1,obj886,Obj900,1819,,DBW,ppl:dbw,obj886-s-1,2 Jan 1819,1819-01-02,Mr Walckenaer [Charles Athanase Walckenaer],ppl:caw,obj886-r-1,,,
2,obj887,Obj901,1819,,James Lawrence [James Henry Lawrence],ppl:jhl,obj887-s-1,2 Feb 1819,1819-02-02,DBW,ppl:dbw,,7 Rue Beaujolais,obj887-pl-197,
3,obj888,Obj902,1819,,William Sampson,ppl:wsampson,obj888-s-1,5 Feb 1819,1819-02-05,DBW,ppl:dbw,,New York,obj888-pl-198,
4,obj889,Obj903,1819,,James Lawtence,ppl:jhl,obj889-s-1,12 Feb 1819,1819-02-12,DBW,ppl:dbw,,,,
5,obj890,Obj904,1819,literary_scientific_note,,,,,,,,,,,"
                    
                    
                       
                        17 March 1818 – List of Books send by O’Flaherty
                                [Letterbook B, f. 128]
                     
                        
                    
                    For Mrs Patterson (Voltaire), Phil Soc NY, Phil Soc Phil, Hist Soc NY, Mr
                        Jefferson, Randolph, pascalis, chambers and verplanck 
                        [photo, 13/12/17] – not yet transcribed
                    
                "
6,obj891,Obj905,1819,,DBW,ppl:dbw,obj891-s-1,20 May 1818,1818-05-20,Jefferson,ppl:tjefferson,obj891-r-1,,,
7,obj892,Obj906,1819,,Thomas Colley Grattan,ppl:tcgrattan,obj892-s-1,10 May 1819,1819-05-10,DBW,ppl:dbw,,Bordeaux,obj892-pl-201,
8,obj893,Obj907,1819,,Poinsett,ppl:jrpoinsett,obj893-s-1,21 May 1819,1819-05-21,DBW,ppl:dbw,,Charleston,obj893-pl-203,
9,obj894,Obj908,1819,,Pascalis,ppl:fpascalis,obj894-s-1,28 May 1819,1819-05-28,DBW,ppl:dbw,,New York,obj894-pl-205,
10,obj895,Obj908,1819,,Elizabeth Patterson [Bonaparte],ppl:epb,obj895-s-1,14 June 1819,1819-06-14,DBW,ppl:dbw,,Amsterdam,obj895-pl-208,
11,obj896,Obj909,1819,,Jomard,ppl:efjomard,obj896-s-1,16 June 1819,1819-06-16,DBW,ppl:dbw,,,,"
                    
                    
                  
                            Jomard, Extrait du … Societe d’encouragement pour
                                l’industrie nationale, 16 June 1819
                        
               
                    
                        [photo] – not yet transcribed
               
                "
12,obj897,Obj910,1819,,Elizabeth Patterson [Bonaparte],ppl:epb,obj897-s-1,17 Jul 1819,1819-07-17,DBW,ppl:dbw,,Geneva,obj897-pl-214,
13,obj898,Obj911,1819,,John Jacob Astor,ppl:jjastor,obj898-s-1,23 July 1819,1819-07-23,DBW,ppl:dbw,,,,
14,obj899,Obj912,1819,,Elizabeth Patterson [Bonaparte],ppl:epb,obj899-s-1,30 July 1819,1819-07-30,DBW,ppl:dbw,,Geneva,obj899-pl-218,
15,obj900,Obj913,1819,,"Sam Mitchell [Samuel Latham Mitchill],",ppl:slmi,obj900-s-1,5 Aug 1819,1819-08-05,DBW,ppl:dbw,,New York,obj900-pl-220,
16,obj901,Obj914,1819,,[Major] James C. Mountflorence,ppl:jcmount,obj901-s-1,19 Aug 1819,1819-08-19,DBW,ppl:dbw,,Paris,obj901-pl-227,
17,obj902,Obj915,1819,,William Th[eobald] W[olfe] Tone,ppl:wtwtone,obj902-s-1,27 June 1819,1819-06-27,DBW,ppl:dbw,,,,
18,obj903,Obj916,1819,,Mountflorence,ppl:jcmount,obj903-s-1,26 Sep 1819,1819-09-26,DBW,ppl:dbw,,,,
19,obj904,Obj917,1819,,Mountflorence,ppl:jcmount,obj904-s-1,29 Sep 1819,1819-09-29,DBW,ppl:dbw,,,,
20,obj905,Obj918,1819,,"De Mountmorency-Morres,",ppl:hmm,obj905-s-1,11 Oct 1819,1819-10-11,DBW,ppl:dbw,,Boulevd. Des Invalides,obj905-pl-231,
21,obj906,Obj919,1819,,Col. Samuel Miller,ppl:smiller,obj906-s-1,18 October 1819,1819-10-18,DBW,ppl:dbw,,Philadelphia,obj906-pl-232,
22,obj907,Obj920,1819,,Mr Mutter,ppl:mrmutter,obj907-s-1,29 Dec 1819,1819-12-29,DBW,ppl:dbw,,,,
23,obj908,Obj921,1819,,George C. Potts,ppl:gcpotts,obj908-s-1,8 Nov 1819,1819-11-08,DBW,ppl:dbw,,Philadelphia,obj908-pl-233,
24,obj909,Obj922,1819,,M.C. Patterson,ppl:mcp,obj909-s-1,Dec 1819,1819-12,DBW,ppl:dbw,,New York,obj909-pl-239,
25,obj910,Obj923,1819,,"John Slidell, Jr",ppl:jslidell,obj910-s-1,1 Dec 1819,1819-12-01,DBW,ppl:dbw,,,,
26,obj911,Obj924,1819,,Charles Morgan,ppl:cmorgan,obj911-s-1,[1819],1819,DBW,ppl:dbw,obj911-r-1,,,
1,obj913,Obj925,1820,,Humboldt,ppl:humboldt,obj913-s-1,24 Jan 1820,1820-01-24,DBW,ppl:dbw,,,,"
                    
                    
                  
                            Humboldt, 24 Jan 1820
                        
               
                    Copy of my 
                     Descriptions Statistique
                   
                        [photo] – not
                        yet transcribed
               
                "
2,obj914,Obj926,1820,,Bauquelin,ppl:_bauquelin,obj914-s-1,25 Jan 1820,1820-01-25,DBW,ppl:dbw,,,,"
                    
                    
                  
                            Bauquelin, 25 Jan 1820
                        
               
                    
                        [asking for a service; no photo] – not yet transcribed
               
                "
3,obj915,Obj927,1820,,Peuchet,ppl:jpeuchet,obj915-s-1,26 Jan 1820,1820-01-26,DBW,ppl:dbw,,Paris,obj915-pl-250,"
                    
                    
                  
                            Peuchet, Prefecture de Police, Paris, 26 Jan 1820
                        
               
                    
                        [photo] – not yet transcribed
               
                "
